Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      119    0.000    0.000    0.002    0.000 model.py:439(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:447(StructType)
        1    0.000    0.000    0.000    0.000 model.py:451(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:455(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:460(__init__)
        1    0.000    0.000    0.000    0.000 model.py:470(force_the_name)
        1    0.000    0.000    0.000    0.000 model.py:476(check_not_partial)
        1    0.000    0.000    0.000    0.000 model.py:481(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:489(build_baseinttype)
       71    0.000    0.000    0.000    0.000 model.py:520(unknown_type)
        5    0.000    0.000    0.000    0.000 model.py:528(unknown_ptr_type)
     9199    0.006    0.000    0.008    0.000 model.py:53(_get_items)
      340    0.002    0.000    0.004    0.000 model.py:537(global_cache)
        1    0.000    0.000    0.000    0.000 model.py:57(BaseType)
2138/2036    0.003    0.000    0.007    0.000 model.py:59(__eq__)
4923/3281    0.006    0.000    0.012    0.000 model.py:66(__hash__)
        1    0.000    0.000    0.000    0.000 model.py:7(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:70(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:73(__init__)
        1    0.000    0.000    0.000    0.000 model.py:76(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:82(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:87(PrimitiveType)
        1    0.000    0.000    0.000    0.000 models.py:161(RequestHooksMixin)
        2    0.000    0.000    0.000    0.000 models.py:162(register_hook)
        2    0.000    0.000    0.000    0.000 models.py:171(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:185(Request)
        2    0.000    0.000    0.000    0.000 models.py:209(__init__)
        1    0.000    0.000    0.000    0.000 models.py:254(PreparedRequest)
        2    0.000    0.000    0.000    0.000 models.py:273(__init__)
        2    0.000    0.000    0.054    0.027 models.py:288(prepare)
        2    0.000    0.000    0.000    0.000 models.py:318(prepare_method)
        2    0.000    0.000    0.003    0.001 models.py:324(prepare_url)
        2    0.000    0.000    0.000    0.000 models.py:401(prepare_headers)
       10    0.000    0.000    0.000    0.000 models.py:405(<genexpr>)
        2    0.000    0.000    0.050    0.025 models.py:409(prepare_body)
        2    0.000    0.000    0.000    0.000 models.py:464(prepare_content_length)
        2    0.000    0.000    0.000    0.000 models.py:476(prepare_auth)
        2    0.000    0.000    0.000    0.000 models.py:498(prepare_cookies)
        2    0.000    0.000    0.000    0.000 models.py:518(prepare_hooks)
        1    0.000    0.000    0.000    0.000 models.py:52(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 models.py:528(Response)
        2    0.000    0.000    0.000    0.000 models.py:53(path_url)
        2    0.000    0.000    0.000    0.000 models.py:538(__init__)
        2    0.000    0.000    0.000    0.000 models.py:628(is_redirect)
        1    0.000    0.000    0.007    0.007 models.py:640(apparent_encoding)
        2    0.000    0.000    0.000    0.000 models.py:645(iter_content)
        7    0.000    0.000    0.002    0.000 models.py:656(generate)
        6    0.000    0.000    0.002    0.000 models.py:723(content)
        3    0.000    0.000    0.050    0.017 models.py:74(_encode_params)
        1    0.000    0.000    0.007    0.007 models.py:747(text)
        1    0.001    0.001    0.002    0.002 models.py:8(<module>)
        2    0.000    0.000    0.000    0.000 models.py:828(raise_for_status)
        1    0.000    0.000    0.000    0.000 module_paths.py:14(<module>)
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        8    0.000    0.000    0.000    0.000 moments.py:612(_require_min_periods)
        9    0.000    0.000    0.000    0.000 moments.py:628(_rolling_func)
        9    0.000    0.000    0.000    0.000 moments.py:874(_expanding_func)
        1    0.010    0.010    0.010    0.010 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mpltools.py:6(<module>)
        1    0.008    0.008    0.009    0.009 mstats.py:74(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:182(_ConstantPredictor)
        1    0.000    0.000    0.000    0.000 multiclass.py:205(OneVsRestClassifier)
        1    0.000    0.000    0.000    0.000 multiclass.py:29(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:454(OneVsOneClassifier)
        1    0.000    0.000    0.000    0.000 multiclass.py:660(OutputCodeClassifier)
        1    0.000    0.000    0.000    0.000 multiclass.py:9(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(JoblibException)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:40(TransportableException)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:56(_mk_exception)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:84(_mk_common_exceptions)
        8    0.000    0.000    0.000    0.000 namedtype.py:141(getTagMap)
        1    0.000    0.000    0.000    0.000 namedtype.py:2(<module>)
      102    0.000    0.000    0.000    0.000 namedtype.py:22(getType)
        4    0.000    0.000    0.000    0.000 namedtype.py:23(getName)
        1    0.000    0.000    0.000    0.000 namedtype.py:29(OptionalNamedType)
        1    0.000    0.000    0.000    0.000 namedtype.py:31(DefaultedNamedType)
        1    0.000    0.000    0.000    0.000 namedtype.py:34(NamedTypes)
       22    0.000    0.000    0.000    0.000 namedtype.py:35(__init__)
        8    0.000    0.000    0.000    0.000 namedtype.py:59(__nonzero__)
        1    0.000    0.000    0.000    0.000 namedtype.py:6(NamedType)
       15    0.000    0.000    0.000    0.000 namedtype.py:62(__len__)
       15    0.000    0.000    0.000    0.000 namedtype.py:64(clone)
        4    0.000    0.000    0.000    0.000 namedtype.py:66(getTypeByPosition)
        4    0.000    0.000    0.000    0.000 namedtype.py:72(getPositionByType)
        4    0.000    0.000    0.000    0.000 namedtype.py:87(getNameByPosition)
       21    0.000    0.000    0.000    0.000 namedtype.py:9(__init__)
        1    0.000    0.000    0.000    0.000 namedval.py:2(<module>)
        1    0.000    0.000    0.000    0.000 namedval.py:43(getValue)
        1    0.000    0.000    0.000    0.000 namedval.py:47(__getitem__)
        1    0.000    0.000    0.000    0.000 namedval.py:48(__len__)
        1    0.000    0.000    0.000    0.000 namedval.py:55(clone)
        1    0.000    0.000    0.000    0.000 namedval.py:6(NamedValues)
        3    0.000    0.000    0.000    0.000 namedval.py:7(__init__)
        1    0.000    0.000    0.002    0.002 namespace.py:2(<module>)
        1    0.000    0.000    0.002    0.002 namespace.py:35(NamespaceMagics)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:27(disallow)
       11    0.000    0.000    0.000    0.000 nanops.py:29(__init__)
       29    0.000    0.000    0.000    0.000 nanops.py:31(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:37(__call__)
        1    0.000    0.000    0.000    0.000 nanops.py:49(bottleneck_switch)
        7    0.000    0.000    0.000    0.000 nanops.py:51(__init__)
        7    0.000    0.000    0.000    0.000 nanops.py:55(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:708(make_nancomp)
        1    0.004    0.004    0.054    0.054 natsort.py:12(<module>)
        3    0.000    0.000    0.000    0.000 natsort.py:138(natsort_keygen)
        3    0.000    0.000    0.013    0.004 natsort.py:189(natsorted)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:22(NearestCentroid)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:4(<module>)
        1    0.016    0.016    0.016    0.016 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netrc.py:12(NetrcParseError)
        1    0.000    0.000    0.000    0.000 netrc.py:24(netrc)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nid.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nmf.py:1112(ProjectedGradientNMF)
        1    0.001    0.001    0.001    0.001 nmf.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nmf.py:808(NMF)
        1    0.001    0.001    0.001    0.001 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1005(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1049(Anderson)
        1    0.000    0.000    0.002    0.002 nonlin.py:109(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1185(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1232(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1272(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1330(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:137(NoConvergence)
        7    0.000    0.000    0.001    0.000 nonlin.py:1492(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:221(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:417(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:484(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:552(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:667(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:693(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:912(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
       48    0.000    0.000    0.001    0.000 nosetester.py:179(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.002    0.002    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 ns_enum.py:11(ns)
        1    0.000    0.000    0.000    0.000 ns_enum.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.001    0.001    0.017    0.017 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:141(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1777(set_string_function)
        4    0.000    0.000    0.000    0.000 numeric.py:1970(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2185(identity)
        2    0.000    0.000    0.000    0.000 numeric.py:2216(allclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2281(isclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2340(within_tol)
       15    0.000    0.000    0.000    0.000 numeric.py:2478(seterr)
       15    0.000    0.000    0.000    0.000 numeric.py:2578(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2798(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2802(errstate)
        7    0.000    0.000    0.000    0.000 numeric.py:2865(__init__)
        7    0.000    0.000    0.000    0.000 numeric.py:2869(__enter__)
        7    0.000    0.000    0.000    0.000 numeric.py:2874(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2880(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:358(extend_all)
       62    0.000    0.000    0.023    0.000 numeric.py:406(asarray)
     3782    0.002    0.000    0.004    0.000 numeric.py:476(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:50(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:795(flatnonzero)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        3    0.000    0.000    0.000    0.000 numerictypes.py:660(issubclass_)
        3    0.000    0.000    0.000    0.000 numerictypes.py:728(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:942(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:964(find_common_type)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:113(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:153(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:190(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:288(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:33(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:332(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 objects.py:5(<module>)
        1    0.000    0.000    0.000    0.000 octets.py:1(<module>)
        6    0.000    0.000    0.000    0.000 octets.py:11(<lambda>)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.009    0.009    0.009    0.009 odepack.py:2(<module>)
        1    0.000    0.000    0.003    0.003 offline.py:5(<module>)
        1    0.011    0.011    0.013    0.013 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1007(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1044(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:106(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 offsets.py:1069(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1102(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:111(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:115(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1161(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:1171(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1236(WeekDay)
        8    0.000    0.000    0.000    0.000 offsets.py:1255(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1258(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1353(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1430(QuarterOffset)
        2    0.000    0.000    0.000    0.000 offsets.py:1440(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1466(BQuarterEnd)
       13    0.000    0.000    0.000    0.000 offsets.py:1527(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1531(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1567(QuarterEnd)
        2    0.000    0.000    0.000    0.000 offsets.py:1577(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1612(QuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1640(YearOffset)
        5    0.000    0.000    0.000    0.000 offsets.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1663(BYearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1699(BYearBegin)
       22    0.000    0.000    0.000    0.000 offsets.py:171(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1731(YearEnd)
       22    0.000    0.000    0.000    0.000 offsets.py:177(_determine_offset)
        1    0.000    0.000    0.000    0.000 offsets.py:1789(YearBegin)
       22    0.000    0.000    0.000    0.000 offsets.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1833(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2051(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 offsets.py:2208(Easter)
        6    0.000    0.000    0.000    0.000 offsets.py:2253(_tick_comp)
        1    0.000    0.000    0.000    0.000 offsets.py:2260(Tick)
        1    0.000    0.000    0.000    0.000 offsets.py:2357(Day)
        1    0.000    0.000    0.000    0.000 offsets.py:2362(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:2367(Minute)
        1    0.000    0.000    0.000    0.000 offsets.py:2372(Second)
        1    0.000    0.000    0.000    0.000 offsets.py:2377(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:2382(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2387(Nano)
       28    0.000    0.000    0.000    0.000 offsets.py:2478(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:389(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:398(BusinessMixin)
       26    0.000    0.000    0.000    0.000 offsets.py:43(apply_wraps)
        1    0.000    0.000    0.000    0.000 offsets.py:431(BusinessDay)
        3    0.000    0.000    0.000    0.000 offsets.py:438(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:538(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:769(CustomBusinessDay)
        5    0.000    0.000    0.000    0.000 offsets.py:795(__init__)
        5    0.000    0.000    0.000    0.000 offsets.py:812(get_calendar)
        1    0.000    0.000    0.000    0.000 offsets.py:927(MonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:938(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:961(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:981(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 oinspect.py:368(Inspector)
        1    0.000    0.000    0.000    0.000 oinspect.py:50(<setcomp>)
        1    0.001    0.001    0.006    0.006 oinspect.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ols.py:26(OLS)
        1    0.001    0.001    0.001    0.001 ols.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ols.py:601(MovingOLS)
        1    0.000    0.000    0.000    0.000 omp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 omp.py:543(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 omp.py:736(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 online_lda.py:135(LatentDirichletAllocation)
        1    0.000    0.000    0.000    0.000 online_lda.py:9(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 openpy.py:6(<module>)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 opensslv.py:5(<module>)
       40    0.000    0.000    0.000    0.000 ops.py:1028(_arith_method_PANEL)
       30    0.000    0.000    0.000    0.000 ops.py:1059(_comp_method_PANEL)
      369    0.000    0.000    0.000    0.000 ops.py:112(<genexpr>)
       15    0.000    0.000    0.001    0.000 ops.py:116(add_methods)
        8    0.000    0.000    0.002    0.000 ops.py:137(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:151(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:168(Op)
       40    0.000    0.000    0.000    0.000 ops.py:176(_wrap_inplace_method)
        1    0.001    0.001    0.001    0.001 ops.py:2(<module>)
        7    0.000    0.000    0.002    0.000 ops.py:206(add_flex_arithmetic_methods)
       15    0.001    0.000    0.003    0.000 ops.py:24(_create_methods)
        1    0.000    0.000    0.000    0.000 ops.py:253(_TimeOp)
        1    0.000    0.000    0.000    0.000 ops.py:27(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:297(BinOp)
      151    0.000    0.000    0.000    0.000 ops.py:33(<lambda>)
      158    0.000    0.000    0.000    0.000 ops.py:35(<lambda>)
      384    0.000    0.000    0.000    0.000 ops.py:37(names)
        1    0.000    0.000    0.000    0.000 ops.py:39(Term)
        1    0.000    0.000    0.000    0.000 ops.py:427(Div)
      294    0.000    0.000    0.000    0.000 ops.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:458(UnaryOp)
       28    0.000    0.000    0.000    0.000 ops.py:460(_arith_method_SERIES)
        1    0.011    0.011    0.011    0.011 ops.py:5(<module>)
       24    0.000    0.000    0.000    0.000 ops.py:538(_comp_method_SERIES)
       12    0.000    0.000    0.000    0.000 ops.py:633(_bool_method_SERIES)
       28    0.000    0.000    0.000    0.000 ops.py:721(_flex_method_SERIES)
       68    0.001    0.000    0.001    0.000 ops.py:809(_arith_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:929(_flex_comp_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:998(_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 optimize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:126(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:1690(Brent)
        1    0.003    0.003    0.004    0.004 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:21(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:676(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        2    0.000    0.000    0.000    0.000 ordered_dict.py:120(values)
        8    0.000    0.000    0.000    0.000 ordered_dict.py:124(items)
       10    0.000    0.000    0.000    0.000 ordered_dict.py:142(update)
        1    0.000    0.000    0.000    0.000 ordered_dict.py:16(OrderedDict)
        6    0.000    0.000    0.000    0.000 ordered_dict.py:28(__init__)
        4    0.000    0.000    0.000    0.000 ordered_dict.py:44(__setitem__)
        1    0.000    0.000    0.000    0.000 ordered_dict.py:5(<module>)
       28    0.000    0.000    0.000    0.000 ordered_dict.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 orthogonal.py:126(orthopoly1d)
        1    0.005    0.005    0.160    0.160 orthogonal.py:90(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        1    0.000    0.000    0.004    0.004 osm.py:46(OSMagics)
        1    0.000    0.000    0.004    0.004 osm.py:5(<module>)
        1    0.000    0.000    0.026    0.026 osrandom_engine.py:5(<module>)
        1    0.008    0.008    0.008    0.008 packers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 packers.py:568(Packer)
        1    0.000    0.000    0.000    0.000 packers.py:580(Unpacker)
        1    0.000    0.000    0.000    0.000 packers.py:597(Iterator)
        1    0.000    0.000    0.004    0.004 page.py:11(<module>)
        1    0.001    0.001    0.001    0.001 pairwise.py:12(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:107(Panel)
        3    0.000    0.000    0.001    0.000 panel.py:1426(_add_aggregate_operations)
       42    0.000    0.000    0.000    0.000 panel.py:1444(_panel_arith_method)
        1    0.000    0.000    0.000    0.000 panel.py:22(SparsePanelAxis)
        2    0.000    0.000    0.000    0.000 panel.py:24(__init__)
        1    0.000    0.000    0.001    0.001 panel.py:3(<module>)
        1    0.000    0.000    0.001    0.001 panel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 panel.py:43(SparsePanel)
        1    0.000    0.000    0.001    0.001 panel4d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 panelnd.py:7(create_nd_panel_factory)
        1    0.000    0.000    0.000    0.000 parallel.py:111(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 parallel.py:119(SafeFunction)
        1    0.000    0.000    0.000    0.000 parallel.py:170(ImmediateComputeBatch)
        1    0.000    0.000    0.000    0.000 parallel.py:187(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 parallel.py:228(Parallel)
        1    0.002    0.002    0.038    0.038 parallel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:64(BatchedCalls)
        1    0.000    0.000    0.000    0.000 parser.py:1164(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:1166(_result)
        1    0.000    0.000    0.000    0.000 parser.py:1171(_attr)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:18(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:206(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:228(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:279(__init__)
        1    0.001    0.001    0.001    0.001 parser.py:29(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:294(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:370(_ymd)
        1    0.000    0.000    0.000    0.000 parser.py:478(parser)
        1    0.000    0.000    0.000    0.000 parser.py:479(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.001    0.001    0.005    0.005 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:56(parse)
        1    0.000    0.000    0.000    0.000 parser.py:610(_result)
        1    0.000    0.000    0.000    0.000 parser.py:74(parsestr)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1051(CParserWrapper)
        1    0.000    0.000    0.000    0.000 parsers.py:1353(PythonParser)
        1    0.000    0.000    0.000    0.000 parsers.py:2317(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 parsers.py:2387(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 parsers.py:29(ParserWarning)
        1    0.021    0.021    0.021    0.021 parsers.py:3(<module>)
        2    0.000    0.000    0.000    0.000 parsers.py:334(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:517(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:749(ParserBase)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:170(PassiveAggressiveRegressor)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:4(<module>)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:9(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 patches.py:1072(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1118(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1220(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1324(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1352(Ellipse)
